1.246020557911477339e-01,-1.340399056211097450e+00,0.000000000000000000e+00
8.187693509401109404e-01,-1.382012032590223427e+00,0.000000000000000000e+00
9.701867430900874556e-01,9.598871532117438932e-01,0.000000000000000000e+00
-1.865493711750020323e+00,-2.797413161074409627e-01,0.000000000000000000e+00
2.097836206362560851e+00,1.786592466972414250e-02,0.000000000000000000e+00
-1.730625777157007494e+00,8.022531056563435570e-01,0.000000000000000000e+00
3.615694786399997751e-01,3.870878577360994388e-01,0.000000000000000000e+00
-1.959203246747679983e-01,1.707267713762205430e+00,0.000000000000000000e+00
1.365710897399584178e+00,-3.129074570282125434e-01,0.000000000000000000e+00
-3.604976404331921569e-01,4.028955289814492580e-01,0.000000000000000000e+00
1.572289083365654205e+00,4.887880835305578597e-01,0.000000000000000000e+00
2.184988369243314299e+00,9.102945680172511711e-01,0.000000000000000000e+00
-5.997934973822434124e-01,1.091206240730774546e+00,0.000000000000000000e+00
6.442376267794279743e-01,-9.339360872863654572e-01,0.000000000000000000e+00
-3.460635004779066826e-01,8.148774893208555747e-01,0.000000000000000000e+00
-8.476158007085428103e-01,7.987460414167704137e-01,0.000000000000000000e+00
1.315460100540593702e+00,-5.422146095871928084e-01,0.000000000000000000e+00
8.928923908577595103e-01,-2.175777548288015117e-01,0.000000000000000000e+00
-9.945222189788887057e-01,-1.486616380821208054e-02,0.000000000000000000e+00
3.163394421354603470e+00,3.070584764860130100e+00,1.000000000000000000e+00
1.051957597382026099e+00,1.326465893060239987e+00,1.000000000000000000e+00
4.000565401443827440e+00,2.282637883843652293e+00,1.000000000000000000e+00
3.744136017262004401e+00,1.896337953051518310e+00,1.000000000000000000e+00
2.311788634243520768e+00,2.919547319560163778e+00,1.000000000000000000e+00
3.045462974991074212e+00,2.446131046063322323e+00,1.000000000000000000e+00
3.534067444725044194e+00,4.061530441642940303e+00,1.000000000000000000e+00
1.198525579110052197e+00,1.190299532215314038e+00,1.000000000000000000e+00
3.643974542514768267e+00,3.081831853974244861e+00,1.000000000000000000e+00
2.469398708072807924e+00,3.236459163366586012e+00,1.000000000000000000e+00
3.476284406168557162e+00,2.335245931013643084e+00,1.000000000000000000e+00
4.119507454206725150e+00,4.145565042004694334e+00,1.000000000000000000e+00
3.225016186164135767e+00,3.489617707995816609e+00,1.000000000000000000e+00
2.501288395547073051e+00,5.097235857346765542e+00,1.000000000000000000e+00
2.929781401382784534e+00,1.652080020771551361e-01,1.000000000000000000e+00
4.300337087003306635e+00,2.266335617537662106e+00,1.000000000000000000e+00
3.186774412658248679e+00,4.855544529633452733e+00,1.000000000000000000e+00
1.132928767774146861e+00,3.561980872004333776e+00,1.000000000000000000e+00
3.821670378573213789e+00,4.866192193238025432e+00,1.000000000000000000e+00
2.436854128749282644e+00,3.279777002007960629e+00,1.000000000000000000e+00
5.178342138016642338e+00,2.159749655989981587e+00,1.000000000000000000e+00
4.215677765584629810e+00,3.421760561523695454e+00,1.000000000000000000e+00
2.596620951656195331e+00,2.709726930449193549e+00,1.000000000000000000e+00
2.450199134005814017e+00,4.805688338317853692e+00,1.000000000000000000e+00
2.174608841729590125e+00,2.850050802329081812e+00,1.000000000000000000e+00
3.679337487189239031e+00,4.500656488003626166e+00,1.000000000000000000e+00
3.708776110553003047e+00,2.069873004792911253e+00,1.000000000000000000e+00
4.227014539276007454e+00,1.938491687463964164e+00,1.000000000000000000e+00
4.304854816690805386e+00,2.891461138883252069e+00,1.000000000000000000e+00
4.401680404772478461e+00,2.346948479757550388e+00,1.000000000000000000e+00
